ANO,DISTRITO,CONCELHO,NCCO
2018,Viana do Castelo,Caminha,49
2018,Viana do Castelo,Melgaço,26
2018,Viana do Castelo,Monção,47
2018,Viana do Castelo,Paredes de Coura,52
2018,Viana do Castelo,Ponte da Barca,124
2018,Viana do Castelo,Ponte de Lima,204
2018,Viana do Castelo,Valença,75
2018,Viana do Castelo,Viana do Castelo,139
2018,Viana do Castelo,Vila Nova de Cerveira,28
2018,Vila Real,Alijó,36
2018,Vila Real,Boticas,40
2018,Vila Real,Chaves,67
2018,Vila Real,Mesão Frio,13
2018,Vila Real,Mondim de Basto,20
2018,Vila Real,Montalegre,119
2018,Vila Real,Murça,27
2018,Vila Real,Peso da Régua,11
2018,Vila Real,Ribeira de Pena,54
2018,Vila Real,Sabrosa,24
2018,Vila Real,Santa Marta de Penaguião,21
2018,Vila Real,Valpaços,126
2018,Vila Real,Vila Pouca de Aguiar,65
2018,Vila Real,Vila Real,117
2018,Viseu,Armamar,28
2018,Viseu,Carregal do Sal,6
2018,Viseu,Castro Daire,75
2018,Viseu,Cinfães,120
2018,Viseu,Lamego,50
2018,Viseu,Mangualde,28
2018,Viseu,Moimenta da Beira,37
2018,Viseu,Mortágua,15
2018,Viseu,Nelas,27
2018,Viseu,Oliveira de Frades,12
2018,Viseu,Penalva do Castelo,17
2018,Viseu,Penedono,46
2018,Viseu,Resende,41
2018,Viseu,Santa Comba Dão,5
2018,Viseu,Sernancelhe,84
2018,Viseu,Sátão,25
2018,Viseu,São João da Pesqueira,33
2018,Viseu,São Pedro do Sul,32
2018,Viseu,Tabuaço,35
2018,Viseu,Tarouca,44
2018,Viseu,Tondela,51
2018,Viseu,Vila Nova de Paiva,25
2018,Viseu,Viseu,110
2018,Viseu,Vouzela,9
2018,Évora,Alandroal,3
2018,Évora,Arraiolos,11
2018,Évora,Borba,9
2018,Évora,Estremoz,24
2018,Évora,Montemor-o-Novo,12
2018,Évora,Mora,6
2018,Évora,Mourão,9
2018,Évora,Portel,13
2018,Évora,Redondo,7
2018,Évora,Reguengos de Monsaraz,14
2018,Évora,Vendas Novas,6
2018,Évora,Viana do Alentejo,6
2018,Évora,Vila Viçosa,2
2018,Évora,Évora,37
2019,Aveiro,Albergaria-a-Velha,55
2019,Aveiro,Anadia,23
2019,Aveiro,Arouca,55
2019,Aveiro,Aveiro,83
2019,Aveiro,Castelo de Paiva,50
2019,Aveiro,Espinho,20
2019,Aveiro,Estarreja,38
2019,Aveiro,Mealhada,33
2019,Aveiro,Murtosa,12
2019,Aveiro,Oliveira de Azeméis,92
2019,Aveiro,Oliveira do Bairro,17
2019,Aveiro,Ovar,34
2019,Aveiro,Santa Maria da Feira,145
2019,Aveiro,Sever do Vouga,28
2019,Aveiro,São João da Madeira,5
2019,Aveiro,Vagos,21
2019,Aveiro,Vale de Cambra,37
2019,Aveiro,Águeda,50
2019,Aveiro,Ílhavo,19
2019,Beja,Aljustrel,25
2019,Beja,Almodôvar,21
2019,Beja,Alvito,6
2019,Beja,Barrancos,2
2019,Beja,Beja,112
2019,Beja,Castro Verde,15
2019,Beja,Cuba,10
2019,Beja,Ferreira do Alentejo,16
2019,Beja,Moura,28
2019,Beja,Mértola,26
2019,Beja,Odemira,47
2019,Beja,Ourique,22
2019,Beja,Serpa,34
2019,Beja,Vidigueira,21
2019,Braga,Amares,20
2019,Braga,Barcelos,53
2019,Braga,Braga,82
2019,Braga,Cabeceiras de Basto,72
2019,Braga,Celorico de Basto,107
2019,Braga,Esposende,15
2019,Braga,Fafe,78
2019,Braga,Guimarães,119
2019,Braga,Póvoa de Lanhoso,61
2019,Braga,Terras de Bouro,32
2019,Braga,Vieira do Minho,72
2019,Braga,Vila Nova de Famalicão,69
2019,Braga,Vila Verde,114
2019,Braga,Vizela,23
2019,Bragança,Alfândega da Fé,54
2019,Bragança,Bragança,56
2019,Bragança,Carrazeda de Ansiães,27
2019,Bragança,Freixo de Espada à Cinta,18
2019,Bragança,Macedo de Cavaleiros,26
2019,Bragança,Miranda do Douro,5
2019,Bragança,Mirandela,32
2019,Bragança,Mogadouro,18
2019,Bragança,Torre de Moncorvo,31
2019,Bragança,Vila Flor,12
2019,Bragança,Vimioso,10
2019,Bragança,Vinhais,53
2019,Castelo Branco,Belmonte,18
2019,Castelo Branco,Castelo Branco,90
2019,Castelo Branco,Covilhã,91
2019,Castelo Branco,Fundão,115
2019,Castelo Branco,Idanha-a-Nova,41
2019,Castelo Branco,Oleiros,20
2019,Castelo Branco,Penamacor,16
2019,Castelo Branco,Proença-a-Nova,17
2019,Castelo Branco,Sertã,36
2019,Castelo Branco,Vila de Rei,2
2019,Castelo Branco,Vila Velha de Ródão,12
2019,Coimbra,Arganil,13
2019,Coimbra,Cantanhede,47
2019,Coimbra,Coimbra,37
2019,Coimbra,Condeixa-a-Nova,16
2019,Coimbra,Figueira da Foz,63
2019,Coimbra,Góis,5
2019,Coimbra,Lousã,9
2019,Coimbra,Mira,6
2019,Coimbra,Miranda do Corvo,9
2019,Coimbra,Montemor-o-Velho,25
2019,Coimbra,Oliveira do Hospital,13
2019,Coimbra,Pampilhosa da Serra,7
2019,Coimbra,Penacova,11
2019,Coimbra,Penela,11
2019,Coimbra,Soure,12
2019,Coimbra,Tábua,27
2019,Coimbra,Vila Nova de Poiares,3
2019,Faro,Albufeira,39
2019,Faro,Alcoutim,6
2019,Faro,Aljezur,15
2019,Faro,Castro Marim,15
2019,Faro,Faro,35
2019,Faro,lagoa,10
2019,Faro,Lagos,30
2019,Faro,Loulé,68
2019,Faro,Monchique,8
2019,Faro,Olhão,22
2019,Faro,Portimão,28
2019,Faro,Silves,54
2019,Faro,São Brás de Alportel,20
2019,Faro,Tavira,36
2019,Faro,Vila do Bispo,17
2019,Faro,Vila Real de Santo António,14
2019,Guarda,Aguiar da Beira,10
2019,Guarda,Almeida,10
2019,Guarda,Celorico da Beira,13
2019,Guarda,Figueira de Castelo Rodrigo,21
2019,Guarda,Fornos de Algodres,9
2019,Guarda,Gouveia,22
2019,Guarda,Guarda,24
2019,Guarda,Manteigas,4
2019,Guarda,mêda,17
2019,Guarda,Pinhel,15
2019,Guarda,Sabugal,48
2019,Guarda,Seia,22
2019,Guarda,Trancoso,28
2019,Guarda,Vila Nova de Foz Côa,48
2019,Leiria,Alcobaça,24
2019,Leiria,Alvaiázere,13
2019,Leiria,Ansião,18
2019,Leiria,Batalha,17
2019,Leiria,Bombarral,11
2019,Leiria,Caldas da Rainha,72
2019,Leiria,Castanheira de Pêra,1
2019,Leiria,Figueiró dos Vinhos,11
2019,Leiria,Leiria,83
2019,Leiria,Marinha Grande,18
2019,Leiria,Nazaré,5
2019,Leiria,Pedrógão Grande,10
2019,Leiria,Peniche,23
2019,Leiria,Pombal,79
2019,Leiria,Porto de Mós,34
2019,Leiria,Óbidos,61
2019,Lisboa,Alenquer,109
2019,Lisboa,Amadora,35
2019,Lisboa,Arruda dos Vinhos,31
2019,Lisboa,Azambuja,86
2019,Lisboa,Cadaval,28
2019,Lisboa,Cascais,66
2019,Lisboa,Lisboa,32
2019,Lisboa,Loures,54
2019,Lisboa,Lourinhã,16
2019,Lisboa,Mafra,82
2019,Lisboa,Odivelas,21
2019,Lisboa,Oeiras,27
2019,Lisboa,Sintra,184
2019,Lisboa,Sobral de Monte Agraço,18
2019,Lisboa,Torres Vedras,67
2019,Lisboa,Vila Franca de Xira,40
2019,Portalegre,Alter do Chão,8
2019,Portalegre,Arronches,13
2019,Portalegre,Avis,12
2019,Portalegre,Campo Maior,43
2019,Portalegre,Castelo de Vide,13
2019,Portalegre,Crato,12
2019,Portalegre,Elvas,73
2019,Portalegre,Fronteira,8
2019,Portalegre,Gavião,18
2019,Portalegre,Marvão,11
2019,Portalegre,Monforte,5
2019,Portalegre,Nisa,16
2019,Portalegre,Ponte de Sor,22
2019,Portalegre,Portalegre,26
2019,Portalegre,Sousel,9
2019,Porto,Amarante,113
2019,Porto,Baião,78
2019,Porto,Felgueiras,121
2019,Porto,Gondomar,177
2019,Porto,Lousada,100
2019,Porto,Maia,59
2019,Porto,Marco de Canaveses,114
2019,Porto,Matosinhos,25
2019,Porto,Paredes,266
2019,Porto,Paços de Ferreira,92
2019,Porto,Penafiel,216
2019,Porto,Póvoa de Varzim,25
2019,Porto,Santo Tirso,83
2019,Porto,Trofa,46
2019,Porto,Valongo,106
2019,Porto,Vila do Conde,69
2019,Porto,Vila Nova de Gaia,152
2019,Santarém,Abrantes,75
2019,Santarém,Alcanena,25
2019,Santarém,Almeirim,31
2019,Santarém,Alpiarça,10
2019,Santarém,Benavente,63
2019,Santarém,Cartaxo,25
2019,Santarém,Chamusca,12
2019,Santarém,Constância,5
2019,Santarém,Coruche,45
2019,Santarém,Entroncamento,6
2019,Santarém,Ferreira do Zêzere,7
2019,Santarém,Golegã,2
2019,Santarém,Mação,17
2019,Santarém,Ourém,63
2019,Santarém,Rio Maior,51
2019,Santarém,Salvaterra de Magos,39
2019,Santarém,Santarém,92
2019,Santarém,Sardoal,9
2019,Santarém,Tomar,89
2019,Santarém,Torres Novas,34
2019,Santarém,Vila Nova da Barquinha,3
2019,Setúbal,Alcochete,13
2019,Setúbal,Alcácer do Sal,30
2019,Setúbal,Almada,27
2019,Setúbal,Barreiro,8
2019,Setúbal,Grândola,24
2019,Setúbal,Moita,26
2019,Setúbal,Montijo,34
2019,Setúbal,Palmela,96
2019,Setúbal,Santiago do Cacém,41
2019,Setúbal,Seixal,33
2019,Setúbal,Sesimbra,33
2019,Setúbal,Setúbal,22
2019,Setúbal,Sines,11
2019,Viana do Castelo,Arcos de Valdevez,111
2019,Viana do Castelo,Caminha,29
2019,Viana do Castelo,Melgaço,12
2019,Viana do Castelo,Monção,34
2019,Viana do Castelo,Paredes de Coura,35
2019,Viana do Castelo,Ponte da Barca,81
2019,Viana do Castelo,Ponte de Lima,120
2019,Viana do Castelo,Valença,39
2019,Viana do Castelo,Viana do Castelo,84
2019,Viana do Castelo,Vila Nova de Cerveira,11
2019,Vila Real,Alijó,21
2019,Vila Real,Boticas,35
2019,Vila Real,Chaves,66
2019,Vila Real,Mesão Frio,3
2019,Vila Real,Mondim de Basto,26
2019,Vila Real,Montalegre,168
2019,Vila Real,Murça,20
2019,Vila Real,Peso da Régua,14
2019,Vila Real,Ribeira de Pena,40
2019,Vila Real,Sabrosa,12
2019,Vila Real,Santa Marta de Penaguião,11
2019,Vila Real,Valpaços,69
2019,Vila Real,Vila Pouca de Aguiar,53
2019,Vila Real,Vila Real,101
2019,Viseu,Armamar,9
2019,Viseu,Carregal do Sal,8
2019,Viseu,Castro Daire,99
2019,Viseu,Cinfães,70
2019,Viseu,Lamego,48
2019,Viseu,Mangualde,31
2019,Viseu,Moimenta da Beira,25
2019,Viseu,Mortágua,9
2019,Viseu,Nelas,46
2019,Viseu,Oliveira de Frades,10
2019,Viseu,Penalva do Castelo,20
2019,Viseu,Penedono,31
2019,Viseu,Resende,37
2019,Viseu,Santa Comba Dão,10
2019,Viseu,Sernancelhe,49
2019,Viseu,Sátão,26
2019,Viseu,São João da Pesqueira,38
2019,Viseu,São Pedro do Sul,17
2019,Viseu,Tabuaço,14
2019,Viseu,Tarouca,27
2019,Viseu,Tondela,24
2019,Viseu,Vila Nova de Paiva,34
2019,Viseu,Viseu,77
2019,Viseu,Vouzela,17
2019,Évora,Alandroal,15
2019,Évora,Arraiolos,13
2019,Évora,Borba,8
2019,Évora,Estremoz,35
2019,Évora,Montemor-o-Novo,33
2019,Évora,Mora,15
2019,Évora,Mourão,16
2019,Évora,Portel,19
2019,Évora,Redondo,19
2019,Évora,Reguengos de Monsaraz,29
2019,Évora,Vendas Novas,7
2019,Évora,Viana do Alentejo,9
2019,Évora,Vila Viçosa,12
2019,Évora,Évora,82
2020,Aveiro,Albergaria-a-Velha,55
2020,Aveiro,Anadia,16
2020,Aveiro,Arouca,51
2020,Aveiro,Aveiro,50
2020,Aveiro,Castelo de Paiva,29
2020,Aveiro,Espinho,10
2020,Aveiro,Estarreja,20
2020,Aveiro,Mealhada,13
2020,Aveiro,Murtosa,11
2020,Aveiro,Oliveira de Azeméis,59
2020,Aveiro,Oliveira do Bairro,42
2020,Aveiro,Ovar,42
2020,Aveiro,Santa Maria da Feira,124
2020,Aveiro,Sever do Vouga,30
2020,Aveiro,São João da Madeira,4
2020,Aveiro,Vagos,8
2020,Aveiro,Vale de Cambra,43
2020,Aveiro,Águeda,30
2020,Aveiro,Ílhavo,16
2020,Beja,Aljustrel,16
2020,Beja,Almodôvar,18
2020,Beja,Alvito,8
2020,Beja,Barrancos,1
2020,Beja,Beja,56
2020,Beja,Castro Verde,6
2020,Beja,Cuba,8
2020,Beja,Ferreira do Alentejo,15
2020,Beja,Moura,19
2020,Beja,Mértola,18
2020,Beja,Odemira,39
2020,Beja,Ourique,15
2020,Beja,Serpa,16
2020,Beja,Vidigueira,12
2020,Braga,Amares,18
2020,Braga,Barcelos,49
2020,Braga,Braga,70
2020,Braga,Cabeceiras de Basto,84
2020,Braga,Celorico de Basto,138
2020,Braga,Esposende,6
2020,Braga,Fafe,73
2020,Braga,Guimarães,95
2020,Braga,Póvoa de Lanhoso,72
2020,Braga,Terras de Bouro,34
2020,Braga,Vieira do Minho,52
2020,Braga,Vila Nova de Famalicão,65
2020,Braga,Vila Verde,196
2020,Braga,Vizela,17
2020,Bragança,Alfândega da Fé,21
2020,Bragança,Bragança,38
2020,Bragança,Carrazeda de Ansiães,11
2020,Bragança,Freixo de Espada à Cinta,9
2020,Bragança,Macedo de Cavaleiros,17
2020,Bragança,Miranda do Douro,9
2020,Bragança,Mirandela,42
2020,Bragança,Mogadouro,20
2020,Bragança,Torre de Moncorvo,18
2020,Bragança,Vila Flor,19
2020,Bragança,Vimioso,15
2020,Bragança,Vinhais,44
2020,Castelo Branco,Belmonte,11
2020,Castelo Branco,Castelo Branco,88
2020,Castelo Branco,Covilhã,57
2020,Castelo Branco,Fundão,43
2020,Castelo Branco,Idanha-a-Nova,28
2020,Castelo Branco,Oleiros,14
2020,Castelo Branco,Penamacor,16
2020,Castelo Branco,Proença-a-Nova,7
2020,Castelo Branco,Sertã,23
2020,Castelo Branco,Vila de Rei,5
2020,Castelo Branco,Vila Velha de Ródão,13
2020,Coimbra,Arganil,8
2020,Coimbra,Cantanhede,25
2020,Coimbra,Coimbra,48
2020,Coimbra,Condeixa-a-Nova,6
2020,Coimbra,Figueira da Foz,43
2020,Coimbra,Góis,13
2020,Coimbra,Lousã,7
2020,Coimbra,Mira,11
2020,Coimbra,Miranda do Corvo,7
2020,Coimbra,Montemor-o-Velho,12
2020,Coimbra,Oliveira do Hospital,6
2020,Coimbra,Pampilhosa da Serra,4
2020,Coimbra,Penacova,5
2020,Coimbra,Penela,8
2020,Coimbra,Soure,12
2020,Coimbra,Tábua,14
2020,Coimbra,Vila Nova de Poiares,1
2020,Faro,Albufeira,9
2020,Faro,Alcoutim,6
2020,Faro,Aljezur,11
2020,Faro,Castro Marim,11
2020,Faro,Faro,22
2020,Faro,lagoa,4
2020,Faro,Lagos,22
2020,Faro,Loulé,24
2020,Faro,Monchique,8
2020,Faro,Olhão,7
2020,Faro,Portimão,16
2020,Faro,Silves,25
2020,Faro,São Brás de Alportel,9
2020,Faro,Tavira,21
2020,Faro,Vila do Bispo,3
2020,Faro,Vila Real de Santo António,11
2020,Guarda,Aguiar da Beira,9
2020,Guarda,Almeida,18
2020,Guarda,Celorico da Beira,20
2020,Guarda,Figueira de Castelo Rodrigo,26
2020,Guarda,Fornos de Algodres,12
2020,Guarda,Gouveia,16
2020,Guarda,Guarda,45
2020,Guarda,Manteigas,4
2020,Guarda,mêda,32
2020,Guarda,Pinhel,31
2020,Guarda,Sabugal,30
2020,Guarda,Seia,14
2020,Guarda,Trancoso,14
2020,Guarda,Vila Nova de Foz Côa,29
2020,Leiria,Alcobaça,27
2020,Leiria,Alvaiázere,16
2020,Leiria,Ansião,6
2020,Leiria,Batalha,10
2020,Leiria,Bombarral,8
2020,Leiria,Caldas da Rainha,23
2020,Leiria,Castanheira de Pêra,2
2020,Leiria,Figueiró dos Vinhos,19
2020,Leiria,Leiria,84
2020,Leiria,Marinha Grande,3
2020,Leiria,Nazaré,12
2020,Leiria,Pedrógão Grande,4
2020,Leiria,Peniche,9
2020,Leiria,Pombal,62
2020,Leiria,Porto de Mós,19
2020,Leiria,Óbidos,49
2020,Lisboa,Alenquer,68
2020,Lisboa,Amadora,23
2020,Lisboa,Arruda dos Vinhos,36
2020,Lisboa,Azambuja,44
2020,Lisboa,Cadaval,9
2020,Lisboa,Cascais,15
2020,Lisboa,Lisboa,14
2020,Lisboa,Loures,42
2020,Lisboa,Lourinhã,14
2020,Lisboa,Mafra,81
2020,Lisboa,Odivelas,41
2020,Lisboa,Oeiras,14
2020,Lisboa,Sintra,105
2020,Lisboa,Sobral de Monte Agraço,7
2020,Lisboa,Torres Vedras,40
2020,Lisboa,Vila Franca de Xira,33
2020,Portalegre,Alter do Chão,10
2020,Portalegre,Arronches,5
2020,Portalegre,Avis,9
2020,Portalegre,Campo Maior,32
2020,Portalegre,Castelo de Vide,4
2020,Portalegre,Crato,11
2020,Portalegre,Elvas,33
2020,Portalegre,Fronteira,7
2020,Portalegre,Gavião,9
2020,Portalegre,Marvão,6
2020,Portalegre,Monforte,6
2020,Portalegre,Nisa,15
2020,Portalegre,Ponte de Sor,20
2020,Portalegre,Portalegre,19
2020,Portalegre,Sousel,3
2020,Porto,Amarante,146
2020,Porto,Baião,114
2020,Porto,Felgueiras,241
2020,Porto,Gondomar,157
2020,Porto,Lousada,151
2020,Porto,Maia,84
2020,Porto,Marco de Canaveses,118
2020,Porto,Matosinhos,36
2020,Porto,Paredes,481
2020,Porto,Paços de Ferreira,125
2020,Porto,Penafiel,171
2020,Porto,Póvoa de Varzim,41
2020,Porto,Santo Tirso,163
2020,Porto,Trofa,85
2020,Porto,Valongo,169
2020,Porto,Vila do Conde,49
2020,Porto,Vila Nova de Gaia,138
2020,Santarém,Abrantes,54
2020,Santarém,Alcanena,17
2020,Santarém,Almeirim,19
2020,Santarém,Alpiarça,14
2020,Santarém,Benavente,32
2020,Santarém,Cartaxo,18
2020,Santarém,Chamusca,12
2020,Santarém,Constância,7
2020,Santarém,Coruche,28
2020,Santarém,Entroncamento,3
2020,Santarém,Ferreira do Zêzere,16
2020,Santarém,Golegã,1
2020,Santarém,Mação,6
2020,Santarém,Ourém,97
2020,Santarém,Rio Maior,25
2020,Santarém,Salvaterra de Magos,41
2020,Santarém,Santarém,81
2020,Santarém,Sardoal,29
2020,Santarém,Tomar,51
2020,Santarém,Torres Novas,30
2020,Santarém,Vila Nova da Barquinha,5
2020,Setúbal,Alcochete,12
2020,Setúbal,Alcácer do Sal,20
2020,Setúbal,Almada,55
2020,Setúbal,Barreiro,15
2020,Setúbal,Grândola,19
2020,Setúbal,Moita,25
2020,Setúbal,Montijo,33
2020,Setúbal,Palmela,60
2020,Setúbal,Santiago do Cacém,15
2020,Setúbal,Seixal,28
2020,Setúbal,Sesimbra,12
2020,Setúbal,Setúbal,31
2020,Setúbal,Sines,13
2020,Viana do Castelo,Arcos de Valdevez,178
2020,Viana do Castelo,Caminha,14
2020,Viana do Castelo,Melgaço,18
2020,Viana do Castelo,Monção,44
2020,Viana do Castelo,Paredes de Coura,12
2020,Viana do Castelo,Ponte da Barca,94
2020,Viana do Castelo,Ponte de Lima,106
2020,Viana do Castelo,Valença,36
2020,Viana do Castelo,Viana do Castelo,90
2020,Viana do Castelo,Vila Nova de Cerveira,14
2020,Vila Real,Alijó,14
2020,Vila Real,Boticas,36
2020,Vila Real,Chaves,73
2020,Vila Real,Mesão Frio,8
2020,Vila Real,Mondim de Basto,25
2020,Vila Real,Montalegre,134
2020,Vila Real,Murça,24
2020,Vila Real,Peso da Régua,14
2020,Vila Real,Ribeira de Pena,29
2020,Vila Real,Sabrosa,4
2020,Vila Real,Santa Marta de Penaguião,7
2020,Vila Real,Valpaços,87
2020,Vila Real,Vila Pouca de Aguiar,66
2020,Vila Real,Vila Real,51
2020,Viseu,Armamar,12
2020,Viseu,Carregal do Sal,11
2020,Viseu,Castro Daire,57
2020,Viseu,Cinfães,94
2020,Viseu,Lamego,39
2020,Viseu,Mangualde,19
2020,Viseu,Moimenta da Beira,18
2020,Viseu,Mortágua,3
2020,Viseu,Nelas,20
2020,Viseu,Oliveira de Frades,24
2020,Viseu,Penalva do Castelo,12
2020,Viseu,Penedono,12
2020,Viseu,Resende,17
2020,Viseu,Santa Comba Dão,3
2020,Viseu,Sernancelhe,31
2020,Viseu,Sátão,25
2020,Viseu,São João da Pesqueira,15
2020,Viseu,São Pedro do Sul,10
2020,Viseu,Tabuaço,5
2020,Viseu,Tarouca,18
2020,Viseu,Tondela,19
2020,Viseu,Vila Nova de Paiva,28
2020,Viseu,Viseu,73
2020,Viseu,Vouzela,12
2020,Évora,Alandroal,10
2020,Évora,Arraiolos,10
2020,Évora,Borba,12
2020,Évora,Estremoz,27
2020,Évora,Montemor-o-Novo,13
2020,Évora,Mora,2
2020,Évora,Mourão,7
2020,Évora,Portel,6
2020,Évora,Redondo,14
2020,Évora,Reguengos de Monsaraz,23
2020,Évora,Vendas Novas,1
2020,Évora,Viana do Alentejo,5
2020,Évora,Vila Viçosa,9
2020,Évora,Évora,28
2021,Aveiro,Albergaria-a-Velha,36
2021,Aveiro,Anadia,14
2021,Aveiro,Arouca,78
2021,Aveiro,Aveiro,50
2021,Aveiro,Castelo de Paiva,37
2021,Aveiro,Espinho,10
2021,Aveiro,Estarreja,18
2021,Aveiro,Mealhada,10
2021,Aveiro,Murtosa,3
2021,Aveiro,Oliveira de Azeméis,40
2021,Aveiro,Oliveira do Bairro,22
2021,Aveiro,Ovar,27
2021,Aveiro,Santa Maria da Feira,202
2021,Aveiro,Sever do Vouga,19
2021,Aveiro,São João da Madeira,1
2021,Aveiro,Vagos,15
2021,Aveiro,Vale de Cambra,18
2021,Aveiro,Águeda,28
2021,Aveiro,Ílhavo,11
2021,Beja,Aljustrel,16
2021,Beja,Almodôvar,11
2021,Beja,Alvito,8
2021,Beja,Barrancos,1
2021,Beja,Beja,81
2021,Beja,Castro Verde,13
2021,Beja,Cuba,5
2021,Beja,Ferreira do Alentejo,21
2021,Beja,Moura,20
2021,Beja,Mértola,11
2021,Beja,Odemira,46
2021,Beja,Ourique,18
2021,Beja,Serpa,29
2021,Beja,Vidigueira,26
2021,Braga,Amares,12
2021,Braga,Barcelos,46
2021,Braga,Braga,43
2021,Braga,Cabeceiras de Basto,58
2021,Braga,Celorico de Basto,75
2021,Braga,Esposende,14
2021,Braga,Fafe,86
2021,Braga,Guimarães,75
2021,Braga,Póvoa de Lanhoso,68
2021,Braga,Terras de Bouro,24
2021,Braga,Vieira do Minho,95
2021,Braga,Vila Nova de Famalicão,59
2021,Braga,Vila Verde,66
2021,Braga,Vizela,19
2021,Bragança,Alfândega da Fé,6
2021,Bragança,Bragança,42
2021,Bragança,Carrazeda de Ansiães,22
2021,Bragança,Freixo de Espada à Cinta,22
2021,Bragança,Macedo de Cavaleiros,14
2021,Bragança,Miranda do Douro,6
2021,Bragança,Mirandela,36
2021,Bragança,Mogadouro,11
2021,Bragança,Torre de Moncorvo,20
2021,Bragança,Vila Flor,5
2021,Bragança,Vimioso,10
2021,Bragança,Vinhais,33
2021,Castelo Branco,Belmonte,12
2021,Castelo Branco,Castelo Branco,65
2021,Castelo Branco,Covilhã,45
2021,Castelo Branco,Fundão,45
2021,Castelo Branco,Idanha-a-Nova,26
2021,Castelo Branco,Oleiros,4
2021,Castelo Branco,Penamacor,6
2021,Castelo Branco,Proença-a-Nova,9
2021,Castelo Branco,Sertã,19
2021,Castelo Branco,Vila de Rei,4
2021,Castelo Branco,Vila Velha de Ródão,6
2021,Coimbra,Arganil,11
2021,Coimbra,Cantanhede,18
2021,Coimbra,Coimbra,28
2021,Coimbra,Condeixa-a-Nova,2
2021,Coimbra,Figueira da Foz,22
2021,Coimbra,Góis,7
2021,Coimbra,Lousã,5
2021,Coimbra,Mira,6
2021,Coimbra,Miranda do Corvo,8
2021,Coimbra,Montemor-o-Velho,13
2021,Coimbra,Oliveira do Hospital,8
2021,Coimbra,Pampilhosa da Serra,6
2021,Coimbra,Penacova,4
2021,Coimbra,Penela,6
2021,Coimbra,Soure,4
2021,Coimbra,Tábua,5
2021,Coimbra,Vila Nova de Poiares,2
2021,Faro,Albufeira,15
2021,Faro,Alcoutim,5
2021,Faro,Aljezur,17
2021,Faro,Castro Marim,16
2021,Faro,Faro,29
2021,Faro,lagoa,15
2021,Faro,Lagos,20
2021,Faro,Loulé,54
2021,Faro,Monchique,12
2021,Faro,Olhão,12
2021,Faro,Portimão,20
2021,Faro,Silves,40
2021,Faro,São Brás de Alportel,4
2021,Faro,Tavira,29
2021,Faro,Vila do Bispo,3
2021,Faro,Vila Real de Santo António,8
2021,Guarda,Aguiar da Beira,8
2021,Guarda,Almeida,13
2021,Guarda,Celorico da Beira,11
2021,Guarda,Figueira de Castelo Rodrigo,23
2021,Guarda,Fornos de Algodres,6
2021,Guarda,Gouveia,7
2021,Guarda,Guarda,28
2021,Guarda,Manteigas,3
2021,Guarda,mêda,15
2021,Guarda,Pinhel,17
2021,Guarda,Sabugal,27
2021,Guarda,Seia,15
2021,Guarda,Trancoso,15
2021,Guarda,Vila Nova de Foz Côa,29
2021,Leiria,Alcobaça,20
2021,Leiria,Alvaiázere,8
2021,Leiria,Ansião,14
2021,Leiria,Batalha,4
2021,Leiria,Bombarral,9
2021,Leiria,Caldas da Rainha,9
2021,Leiria,Castanheira de Pêra,2
2021,Leiria,Figueiró dos Vinhos,7
2021,Leiria,Leiria,48
2021,Leiria,Marinha Grande,13
2021,Leiria,Nazaré,2
2021,Leiria,Pedrógão Grande,3
2021,Leiria,Peniche,6
2021,Leiria,Pombal,36
2021,Leiria,Porto de Mós,9
2021,Leiria,Óbidos,11
2021,Lisboa,Alenquer,96
2021,Lisboa,Amadora,37
2021,Lisboa,Arruda dos Vinhos,25
2021,Lisboa,Azambuja,41
2021,Lisboa,Cadaval,21
2021,Lisboa,Cascais,40
2021,Lisboa,Lisboa,16
2021,Lisboa,Loures,56
2021,Lisboa,Lourinhã,29
2021,Lisboa,Mafra,79
2021,Lisboa,Odivelas,30
2021,Lisboa,Oeiras,17
2021,Lisboa,Sintra,109
2021,Lisboa,Sobral de Monte Agraço,27
2021,Lisboa,Torres Vedras,75
2021,Lisboa,Vila Franca de Xira,26
2021,Portalegre,Alter do Chão,13
2021,Portalegre,Arronches,10
2021,Portalegre,Avis,10
2021,Portalegre,Campo Maior,22
2021,Portalegre,Castelo de Vide,2
2021,Portalegre,Crato,6
2021,Portalegre,Elvas,35
2021,Portalegre,Fronteira,7
2021,Portalegre,Gavião,4
2021,Portalegre,Marvão,8
2021,Portalegre,Monforte,6
2021,Portalegre,Nisa,15
2021,Portalegre,Ponte de Sor,22
2021,Portalegre,Portalegre,26
2021,Portalegre,Sousel,7
2021,Porto,Amarante,130
2021,Porto,Baião,96
2021,Porto,Felgueiras,89
2021,Porto,Gondomar,108
2021,Porto,Lousada,84
2021,Porto,Maia,57
2021,Porto,Marco de Canaveses,96
2021,Porto,Matosinhos,24
2021,Porto,Paredes,138
2021,Porto,Paços de Ferreira,76
2021,Porto,Penafiel,122
2021,Porto,Porto,7
2021,Porto,Póvoa de Varzim,49
2021,Porto,Santo Tirso,82
2021,Porto,Trofa,60
2021,Porto,Valongo,16
2021,Porto,Vila do Conde,11
2021,Porto,Vila Nova de Gaia,114
2021,Santarém,Abrantes,37
2021,Santarém,Alcanena,11
2021,Santarém,Almeirim,26
2021,Santarém,Alpiarça,10
2021,Santarém,Benavente,41
